ATSC1c,ATSC4c,ATSC7c,ATSC2v,ATSC1se,ATSC1pe,ATSC1are,ATSC1p,AATSC7dv,AATSC2Z,AATSC3Z,AATSC6Z,AATSC2v,SM1_Dzv,SM1_Dzp,MINssCH2,MINsssCH,MINdssC,ETA_dBeta,FilterItLogS
-0.353209808,0.008892053,1.89E-07,-1147.166158,-0.087191898,-0.17931856,-0.171104,-0.174675826,-0.006206061,-1.036238298,-0.097838806,0.021807407,-12.2038953,-0.797988956,-2.164588529,0.345,0,-0.654562036,-7.5,-5.31199275
-0.353209808,0.008891735,-0.000475112,-690.6356046,-0.10552625,-0.192928516,-0.190625,-0.184652645,-0.066666667,-0.775862069,-0.1625,0.037037037,-11.90751042,-0.797988956,-2.164588529,0.341049383,0,-0.663372045,-4.5,-2.874460631
-0.353209808,0.00889204,-6.62E-05,-767.1628816,-0.101067122,-0.189572163,-0.185844898,-0.182273568,-0.042569917,-0.842040816,-0.145893144,0.034829932,-11.98692002,-0.797988956,-2.164588529,0.342222222,0,-0.661126866,-5,-3.285124047
-0.353209808,0.008892052,-5.44E-06,-843.4602795,-0.09735754,-0.186801939,-0.181883657,-0.180271901,-0.028140527,-0.895726157,-0.132568263,0.032009849,-12.04943256,-0.797988956,-2.164588529,0.343089991,0,-0.659309449,-5.5,-3.693778018
-0.353209808,0.008892053,1.77E-07,-995.5502961,-0.09154162,-0.18250062,-0.175702479,-0.17709076,-0.013059892,-0.97732312,-0.112425192,0.026446281,-12.14085727,-0.797988956,-2.164588529,0.344263642,0,-0.656551714,-6.5,-4.505855137
-0.353209808,0.008892053,1.89E-07,-1071.406327,-0.089220371,-0.180798687,-0.173245813,-0.175805927,-0.009013631,-1.00899214,-0.104597555,0.02399733,-12.1750719,-0.797988956,-2.164588529,0.344671202,0,-0.655482175,-7,-4.909600376
-0.353209808,0.008892053,1.89E-07,-1222.845897,-0.085404204,-0.178019758,-0.169220363,-0.173674095,-0.004219242,-1.05991456,-0.091937255,0.019862895,-12.22845897,-0.797988956,-2.164588529,0.345269097,0,-0.653762314,-8,-5.71314187
-0.353209808,0.008892053,1.89E-07,-1298.458246,-0.083816898,-0.176871046,-0.16755102,-0.172780035,-0.00279086,-1.080670004,-0.086734694,0.01814059,-12.24960609,-0.797988956,-2.164588529,0.345492118,0,-0.653061016,-8.5,-6.113143301
-0.353209808,0.008892053,1.89E-07,-1374.013355,-0.082398132,-0.175847946,-0.166061477,-0.171977173,-0.001751002,-1.099006854,-0.082110338,0.016615064,-12.26797638,-0.797988956,-2.164588529,0.345679012,0,-0.652441168,-9,-6.512080956
-0.353209808,0.008892053,1.89E-07,-1449.519435,-0.081122456,-0.174931009,-0.164724246,-0.171252233,-0.000986627,-1.115319494,-0.077970252,0.01526188,-12.28406301,-0.797988956,-2.164588529,0.345837181,0,-0.651889459,-9.5,-6.910028996
-0.353209808,0.008892053,1.89E-07,-1600.410185,-0.078921827,-0.173355969,-0.162422145,-0.169994754,-1.89E-17,-1.143066276,-0.070860635,0.012986458,-12.31084757,-0.797988956,-2.164588529,0.346088435,0,-0.650950236,-10.5,-7.703212926
-0.353209808,0.008892053,1.89E-07,-1675.805008,-0.07796618,-0.172674688,-0.161424321,-0.169445916,0.000313479,-1.15495875,-0.067783264,0.012027689,-12.32209565,-0.797988956,-2.164588529,0.346189164,0,-0.650547298,-11,-8.098560636
-0.353209808,0.008892053,1.89E-07,-1751.171542,-0.077090799,-0.172052082,-0.160511322,-0.168941686,0.000546777,-1.165768166,-0.064968406,0.011167925,-12.33219395,-0.797988956,-2.164588529,0.346277043,0,-0.650180822,-11.5,-8.493144201
-0.353209808,0.008892053,1.89E-07,-1826.51306,-0.076285991,-0.171480907,-0.159672795,-0.168476839,0.000719627,-1.17563465,-0.062383162,0.010394608,-12.34130446,-0.797988956,-2.164588529,0.346354167,0,-0.649846099,-12,-8.887006844
-0.353209808,0.008892053,1.89E-07,-1901.832353,-0.07554356,-0.170955062,-0.1589,-0.168046933,0.000846561,-1.184675325,-0.06,0.00969697,-12.34956073,-0.797988956,-2.164588529,0.346422222,0,-0.649539196,-12.5,-9.280187858
-0.353083284,0.009378498,0.000200508,-1083.058834,-0.090202174,-0.182819444,-0.175434028,-0.144644619,-0.107938218,-1.027619949,-0.102261179,-0.012152778,-12.30748675,-0.797988956,-2.164588529,0.33101466,0,-0.665734876,-6.5,-4.59277288
-0.353083134,0.009447419,0.001799707,-1235.861769,-0.086336444,-0.179828944,-0.171207133,-0.146018577,-0.041426612,-1.077105624,-0.087236961,-0.005559165,-12.35861769,-0.797988956,-2.164588529,0.331506779,0,-0.664233856,-7.5,-5.394255469
-0.353083147,0.009369301,0.000621462,-1540.036183,-0.080799871,-0.175596786,-0.165188246,-0.148018461,-0.021198445,-1.144887289,-0.067656535,-0.000257117,-12.41964664,-0.797988956,-2.164588529,0.336956204,0,-0.658554689,-9.5,-6.984861082
-0.354045729,0.010301292,-9.10E-05,-1173.493563,-0.089073254,-0.183089793,-0.175207101,-0.117527199,-0.161290323,-1.074468085,-0.1,-0.019417476,-12.48397408,-0.797988956,-2.164588529,0.323902325,0,-0.670664658,-6.5,-4.675345444
-0.354910692,0.007418137,0.000719304,-1112.010435,-0.092056326,-0.18669936,-0.1796,-0.087139327,-0.150418182,-1.074054545,-0.131751261,-0.005844898,-12.63648222,-0.797988956,-2.164588529,0.319129083,0,-0.674840005,-5.5,-3.956412987
-0.354980339,0.010427549,-0.026246822,-1266.412186,-0.088108862,-0.183321939,-0.175012755,-0.094529575,-0.133010204,-1.118010204,-0.103260465,-0.032490724,-12.66412186,-0.797988956,-2.164588529,0.313178767,0,-0.678252495,-6.5,-4.754165878
-0.355909111,0.012092903,0.01679109,-1361.444369,-0.087275484,-0.183523444,-0.174844444,-0.07478189,-0.016739356,-1.158448637,-0.11037037,-0.049116809,-12.84381481,-0.797988956,-2.164588529,0.300216476,0,-0.687291878,-6.5,-4.829703471
-0.354958914,0.024441056,0.01358498,-1250.048025,-0.092461327,-0.190085332,-0.182704082,-0.018846525,-0.015837585,-1.185084672,-0.231013717,0.096742543,-13.29838325,-0.797988956,-2.164588529,0.210482669,0,-0.741176919,-4.5,-3.392845114
-0.350629991,0.032447627,-0.022258858,-1403.466178,-0.088850339,-0.186636524,-0.178210198,-0.031855804,-0.089507902,-1.210443131,-0.13733478,0.097554631,-13.24024696,-0.797988956,-2.164588529,0.223765171,0,-0.730824197,-5.5,-4.184129703
-0.353101055,0.011173891,0.003087898,-929.5213789,-0.095243438,-0.186761224,-0.180975057,-0.142879252,-0.083333333,-0.960526316,-0.123809524,-0.153846154,-12.23054446,-0.797988956,-2.164588529,0.330278303,0,-0.667724553,-5.5,-3.786243532
-0.353101068,0.011099855,0.004080259,-1006.399303,-0.092544818,-0.184645383,-0.178004938,-0.14382062,-0.065624143,-0.996796146,-0.111981806,-0.131306939,-12.27316223,-0.797988956,-2.164588529,0.333498362,0,-0.664614406,-6,-4.190193178
-0.353083141,0.00943173,0.003435669,-1159.536678,-0.088149589,-0.181228028,-0.173187236,-0.145371911,-0.060878028,-1.054111757,-0.094133375,-0.008304498,-12.33549657,-0.797988956,-2.164588529,0.331283758,0,-0.664935153,-7,-4.994094503
-0.35396513,-0.01517301,-0.017711046,-1052.287933,-0.09532,-0.190712674,-0.184444444,-0.054667744,-0.068055556,-1.077913279,-0.192901235,0.258114856,-12.83277967,-0.797988956,-2.164588529,0.267879083,0,-0.708728894,-4.5,-3.237457853
-0.354043294,0.010770166,-0.024558969,-1326.936819,-0.085600904,-0.180270511,-0.171296076,-0.121584314,-0.064980557,-1.115596886,-0.083153903,-0.007930347,-12.51827188,-0.797988956,-2.164588529,0.318688368,0,-0.673479252,-7.5,-5.472806298
-0.351927861,0.029178773,-0.025797802,-1207.225524,-0.090825471,-0.186675309,-0.179067215,-0.065820048,-0.154320988,-1.123588127,-0.142857143,0.172000479,-12.84282472,-0.797988956,-2.164588529,0.226373212,0,-0.729502495,-5.5,-4.035505823
-0.35079443,0.03322839,0.003680718,-1420.096028,-0.084961719,-0.180656296,-0.171373569,-0.10050675,-0.024,-1.151785714,-0.083870968,-0.076335878,-12.67942882,-0.797988956,-2.164588529,0.146774298,0,-0.753103978,-7.5,-5.548106508
-0.352140246,-0.013281484,-0.019434392,-1632.213029,-0.080514449,-0.176189469,-0.1656,-0.12762492,0.023051764,-1.173092622,-0.06190772,0.156673084,-12.55548484,-0.797988956,-2.164588529,0.281041703,0,-0.69524255,-9.5,-7.056866907
